"","Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20"
"ID1",1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0
"ID2",1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID3",1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1
"ID4",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ID5",1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1
"ID6",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID7",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"ID8",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID10",1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID11",0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID12",1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0
"ID13",0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID14",0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0
"ID15",0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID16",0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"ID17",0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID18",1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0
"ID19",0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0
"ID20",1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0
"ID21",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID22",0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID23",0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0
"ID24",0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID25",1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0
"ID26",1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1
"ID27",1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID29",1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0
"ID30",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID31",0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID32",1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID33",0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
"ID34",1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0
"ID35",0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0
"ID36",1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID37",0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
"ID38",1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0
"ID39",1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0
"ID40",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0
"ID41",1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0
"ID42",0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0
"ID43",0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0
"ID44",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"ID45",1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0
"ID46",1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
"ID47",1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1
"ID48",0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID49",0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0
"ID50",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID51",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID52",1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0
"ID53",0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0
"ID54",1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
"ID55",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID56",0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ID58",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ID59",1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"ID60",1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1
"ID61",0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
"ID62",1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
"ID63",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ID64",0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0
